# Search engines
User-agent: Googlebot
Disallow: /version
Disallow: /*?brand_id=

User-agent: Googlebot-Image
Disallow: /version
Disallow: /*?brand_id=

User-agent: AdsBot-Google
Disallow: /version
Disallow: /*?brand_id=

User-agent: Bingbot
Disallow: /version
Disallow: /*?brand_id=

User-agent: Slurp
Disallow: /version
Disallow: /*?brand_id=

User-agent: DuckDuckBot
Disallow: /version
Disallow: /*?brand_id=

User-agent: Baiduspider
Disallow: /version
Disallow: /*?brand_id=

User-agent: YandexBot
Disallow: /version
Disallow: /*?brand_id=

User-agent: Applebot
Disallow: /version
Disallow: /*?brand_id=

User-agent: facebot
Disallow: /version
Disallow: /*?brand_id=

# AI and machine-learning crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: YouBot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# Default rules for other crawlers
User-agent: *
# Infrastructure
Disallow: /health
Disallow: /version
Disallow: /metrics
Disallow: /metrics/
Disallow: /collect/event

# Internal configuration
Disallow: /settings/

# Admin and customer areas
Disallow: /admin/
Disallow: /customer/
Disallow: /auth/

# Non-crawlable actions
Disallow: /search
Disallow: /carts/

# Prevent query param explosion
Disallow: /*?*

# Allow images & assets
Allow: /products/image
Allow: /brands/logo
Allow: /assets/image
Allow: /product/

# __SITEMAP__
